com.haccp.app.Haccp -> com.haccp.app.Haccp:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$3 -> org.apache.cordova.m:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$4 -> org.apache.cordova.n:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$5 -> org.apache.cordova.o:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$6 -> org.apache.cordova.p:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$7 -> org.apache.cordova.q:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$8 -> org.apache.cordova.r:
    android.widget.EditText val$input -> a
    android.webkit.JsPromptResult val$res -> b
    org.apache.cordova.CordovaChromeClient this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$9 -> org.apache.cordova.s:
    android.webkit.JsPromptResult val$res -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaInterface -> org.apache.cordova.CordovaInterface:
    void startActivityForResult(org.apache.cordova.CordovaPlugin,android.content.Intent,int) -> a
    android.app.Activity getActivity() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
    java.util.concurrent.ExecutorService getThreadPool() -> h
org.apache.cordova.CordovaPlugin -> org.apache.cordova.CordovaPlugin:
    org.apache.cordova.CordovaWebView webView -> a
    org.apache.cordova.CordovaInterface cordova -> b
    boolean $assertionsDisabled -> c
    void initialize(org.apache.cordova.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,java.lang.String,org.apache.cordova.CallbackContext) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.CallbackContext) -> a
    void onPause(boolean) -> b
    void onResume(boolean) -> c
    void onNewIntent(android.content.Intent) -> a
    void onDestroy() -> e
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> a
    android.net.Uri remapUri(android.net.Uri) -> a
    void onReset() -> f
org.apache.cordova.CordovaResourceApi -> org.apache.cordova.CordovaResourceApi:
    java.lang.String[] LOCAL_FILE_PROJECTION -> b
    com.squareup.okhttp.OkHttpClient httpClient -> c
    java.lang.Thread jsThread -> a
    android.content.res.AssetManager assetManager -> d
    android.content.ContentResolver contentResolver -> e
    org.apache.cordova.PluginManager pluginManager -> f
    boolean threadCheckingEnabled -> g
    int getUriType(android.net.Uri) -> a
    android.net.Uri remapUri(android.net.Uri) -> b
    java.io.File mapUriToFile(android.net.Uri) -> c
    java.lang.String getMimeTypeFromPath(java.lang.String) -> a
    org.apache.cordova.CordovaResourceApi$OpenForReadResult openForRead(android.net.Uri) -> d
    org.apache.cordova.CordovaResourceApi$OpenForReadResult openForRead(android.net.Uri,boolean) -> a
    java.io.OutputStream openOutputStream(android.net.Uri) -> e
    java.io.OutputStream openOutputStream(android.net.Uri,boolean) -> b
    java.net.HttpURLConnection createHttpConnection(android.net.Uri) -> f
    void assertBackgroundThread() -> a
    org.apache.cordova.CordovaResourceApi$OpenForReadResult readDataUri(android.net.Uri) -> g
    void assertNonRelative(android.net.Uri) -> h
org.apache.cordova.CordovaResourceApi$OpenForReadResult -> org.apache.cordova.CordovaResourceApi$OpenForReadResult:
    android.net.Uri uri -> a
    java.io.InputStream inputStream -> b
    java.lang.String mimeType -> c
    long length -> d
    android.content.res.AssetFileDescriptor assetFd -> e
org.apache.cordova.CordovaWebView -> org.apache.cordova.CordovaWebView:
    java.util.ArrayList keyDownCodes -> g
    java.util.ArrayList keyUpCodes -> h
    org.apache.cordova.PluginManager pluginManager -> a
    boolean paused -> i
    android.content.BroadcastReceiver receiver -> j
    org.apache.cordova.CordovaInterface cordova -> k
    org.apache.cordova.CordovaWebViewClient viewClient -> b
    org.apache.cordova.CordovaChromeClient chromeClient -> l
    java.lang.String url -> m
    int loadUrlTimeout -> c
    boolean bound -> n
    boolean handleButton -> o
    long lastMenuEventTime -> p
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> d
    org.apache.cordova.ExposedJsApi exposedJsApi -> e
    android.view.View mCustomView -> q
    android.webkit.WebChromeClient$CustomViewCallback mCustomViewCallback -> r
    org.apache.cordova.CordovaWebView$ActivityResult mResult -> s
    org.apache.cordova.CordovaResourceApi resourceApi -> t
    android.widget.FrameLayout$LayoutParams COVER_SCREEN_GRAVITY_CENTER -> f
    void setup() -> h
    boolean shouldRequestFocusOnInit() -> a
    void updateUserAgentString() -> i
    void exposeJsInterface() -> j
    void setWebViewClient(org.apache.cordova.CordovaWebViewClient) -> setWebViewClient
    void setWebChromeClient(org.apache.cordova.CordovaChromeClient) -> setWebChromeClient
    org.apache.cordova.CordovaChromeClient getWebChromeClient() -> getWebChromeClient
    void loadUrl(java.lang.String) -> loadUrl
    void loadUrl(java.lang.String,int) -> a
    void loadUrlIntoView(java.lang.String) -> a
    void loadUrlNow(java.lang.String) -> b
    void loadUrlIntoView(java.lang.String,int) -> b
    void sendJavascript(java.lang.String) -> c
    void sendPluginResult(org.apache.cordova.PluginResult,java.lang.String) -> a
    void postMessage(java.lang.String,java.lang.Object) -> a
    boolean backHistory() -> b
    void showWebPage(java.lang.String,boolean,boolean,java.util.HashMap) -> a
    void loadConfiguration() -> k
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void bindButton(boolean) -> a
    void bindButton(java.lang.String,boolean) -> a
    void handlePause(boolean) -> b
    void handleResume(boolean,boolean) -> a
    void handleDestroy() -> c
    void onNewIntent(android.content.Intent) -> a
    void printBackForwardList() -> d
    boolean startOfHistory() -> e
    void showCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> a
    void hideCustomView() -> f
    boolean isCustomViewShowing() -> g
    android.webkit.WebBackForwardList restoreState(android.os.Bundle) -> restoreState
    org.apache.cordova.CordovaResourceApi getResourceApi() -> getResourceApi
    void access$000(org.apache.cordova.CordovaWebView) -> a
    org.apache.cordova.CordovaInterface access$100(org.apache.cordova.CordovaWebView) -> b
org.apache.cordova.CordovaWebView$1 -> org.apache.cordova.t:
    org.apache.cordova.CordovaWebView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.CordovaWebView$2 -> org.apache.cordova.u:
    org.apache.cordova.CordovaWebView val$me -> a
    java.lang.String val$url -> b
    org.apache.cordova.CordovaWebView this$0 -> c
    void run() -> run
org.apache.cordova.CordovaWebView$3 -> org.apache.cordova.v:
    int val$loadUrlTimeoutValue -> a
    org.apache.cordova.CordovaWebView val$me -> b
    int val$currentLoadUrlTimeout -> c
    java.lang.Runnable val$loadError -> d
    org.apache.cordova.CordovaWebView this$0 -> e
    void run() -> run
org.apache.cordova.CordovaWebView$4 -> org.apache.cordova.w:
    java.lang.Runnable val$timeoutCheck -> a
    org.apache.cordova.CordovaWebView val$me -> b
    java.lang.String val$url -> c
    org.apache.cordova.CordovaWebView this$0 -> d
    void run() -> run
org.apache.cordova.CordovaWebView$ActivityResult -> org.apache.cordova.x:
org.apache.cordova.CordovaWebView$Level16Apis -> org.apache.cordova.y:
    void enableUniversalAccess(android.webkit.WebSettings) -> a
org.apache.cordova.CordovaWebViewClient -> org.apache.cordova.CordovaWebViewClient:
    org.apache.cordova.CordovaInterface cordova -> a
    org.apache.cordova.CordovaWebView appView -> b
    boolean doClearHistory -> c
    java.util.Hashtable authenticationTokens -> d
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    org.apache.cordova.AuthenticationToken getAuthenticationToken(java.lang.String,java.lang.String) -> a
org.apache.cordova.CordovaWebViewClient$1 -> org.apache.cordova.z:
    org.apache.cordova.CordovaWebViewClient this$0 -> a
    void run() -> run
org.apache.cordova.CordovaWebViewClient$1$1 -> org.apache.cordova.aa:
    org.apache.cordova.CordovaWebViewClient$1 this$1 -> a
    void run() -> run
org.apache.cordova.DirectoryManager -> org.apache.cordova.DirectoryManager:
org.apache.cordova.DroidGap -> org.apache.cordova.DroidGap:
org.apache.cordova.ExifHelper -> org.apache.cordova.ExifHelper:
    java.lang.String aperture -> a
    java.lang.String datetime -> b
    java.lang.String exposureTime -> c
    java.lang.String flash -> d
    java.lang.String focalLength -> e
    java.lang.String gpsAltitude -> f
    java.lang.String gpsAltitudeRef -> g
    java.lang.String gpsDateStamp -> h
    java.lang.String gpsLatitude -> i
    java.lang.String gpsLatitudeRef -> j
    java.lang.String gpsLongitude -> k
    java.lang.String gpsLongitudeRef -> l
    java.lang.String gpsProcessingMethod -> m
    java.lang.String gpsTimestamp -> n
    java.lang.String iso -> o
    java.lang.String make -> p
    java.lang.String model -> q
    java.lang.String orientation -> r
    java.lang.String whiteBalance -> s
    android.media.ExifInterface inFile -> t
    android.media.ExifInterface outFile -> u
org.apache.cordova.ExposedJsApi -> org.apache.cordova.ab:
    org.apache.cordova.PluginManager pluginManager -> a
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> b
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setNativeToJsBridgeMode(int) -> a
    java.lang.String retrieveJsMessages(boolean) -> a
org.apache.cordova.FileHelper -> org.apache.cordova.FileHelper:
org.apache.cordova.IceCreamCordovaWebViewClient -> org.apache.cordova.IceCreamCordovaWebViewClient:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    boolean needsSpecialsInAssetUrlFix(android.net.Uri) -> a
org.apache.cordova.JSONUtils -> org.apache.cordova.JSONUtils:
org.apache.cordova.LOG -> org.apache.cordova.LOG:
    int LOGLEVEL -> a
    void setLogLevel(java.lang.String) -> a
    boolean isLoggable(int) -> a
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> d
org.apache.cordova.LinearLayoutSoftKeyboardDetect -> org.apache.cordova.LinearLayoutSoftKeyboardDetect:
    int oldHeight -> a
    int oldWidth -> b
    int screenWidth -> c
    int screenHeight -> d
    org.apache.cordova.CordovaActivity app -> e
    void onMeasure(int,int) -> onMeasure
org.apache.cordova.NativeToJsMessageQueue -> org.apache.cordova.NativeToJsMessageQueue:
    int MAX_PAYLOAD_SIZE -> a
    int activeListenerIndex -> b
    boolean paused -> c
    java.util.LinkedList queue -> d
    org.apache.cordova.NativeToJsMessageQueue$BridgeMode[] registeredListeners -> e
    org.apache.cordova.CordovaInterface cordova -> f
    org.apache.cordova.CordovaWebView webView -> g
    void setBridgeMode(int) -> a
    void reset() -> a
    int calculatePackedMessageLength(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> a
    void packMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage,java.lang.StringBuilder) -> a
    java.lang.String popAndEncode(boolean) -> a
    java.lang.String popAndEncodeAsJs() -> b
    void addJavaScript(java.lang.String) -> a
    void addPluginResult(org.apache.cordova.PluginResult,java.lang.String) -> a
    void enqueueMessage(org.apache.cordova.NativeToJsMessageQueue$JsMessage) -> b
    void setPaused(boolean) -> b
    java.lang.String access$300(org.apache.cordova.NativeToJsMessageQueue) -> a
    org.apache.cordova.CordovaWebView access$400(org.apache.cordova.NativeToJsMessageQueue) -> b
    org.apache.cordova.CordovaInterface access$500(org.apache.cordova.NativeToJsMessageQueue) -> c
    java.util.LinkedList access$600(org.apache.cordova.NativeToJsMessageQueue) -> d
org.apache.cordova.NativeToJsMessageQueue$1 -> org.apache.cordova.ac:
org.apache.cordova.NativeToJsMessageQueue$BridgeMode -> org.apache.cordova.ad:
    org.apache.cordova.NativeToJsMessageQueue this$0 -> a
    void onNativeToJsMessageAvailable() -> a
    void notifyOfFlush(boolean) -> a
org.apache.cordova.NativeToJsMessageQueue$JsMessage -> org.apache.cordova.ae:
    java.lang.String jsPayloadOrCallbackId -> a
    org.apache.cordova.PluginResult pluginResult -> b
    int calculateEncodedLength() -> a
    void encodeAsMessage(java.lang.StringBuilder) -> a
    void encodeAsJsMessage(java.lang.StringBuilder) -> b
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode -> org.apache.cordova.af:
    java.lang.Runnable runnable -> b
    org.apache.cordova.NativeToJsMessageQueue this$0 -> c
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode$1 -> org.apache.cordova.ag:
    org.apache.cordova.NativeToJsMessageQueue$LoadUrlBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode -> org.apache.cordova.ah:
    boolean online -> b
    java.lang.Runnable runnable -> c
    org.apache.cordova.NativeToJsMessageQueue this$0 -> d
    void onNativeToJsMessageAvailable() -> a
    void notifyOfFlush(boolean) -> a
org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode$1 -> org.apache.cordova.ai:
    org.apache.cordova.NativeToJsMessageQueue$OnlineEventsBridgeMode this$1 -> a
    void run() -> run
org.apache.cordova.NativeToJsMessageQueue$PrivateApiBridgeMode -> org.apache.cordova.aj:
    java.lang.reflect.Method sendMessageMethod -> b
    java.lang.Object webViewCore -> c
    boolean initFailed -> d
    org.apache.cordova.NativeToJsMessageQueue this$0 -> e
    void initReflection() -> b
    void onNativeToJsMessageAvailable() -> a
org.apache.cordova.PluginEntry -> org.apache.cordova.PluginEntry:
    java.lang.String service -> a
    java.lang.String pluginClass -> b
    org.apache.cordova.CordovaPlugin plugin -> c
    boolean onload -> d
    org.apache.cordova.CordovaPlugin createPlugin(org.apache.cordova.CordovaWebView,org.apache.cordova.CordovaInterface) -> a
    java.lang.Class getClassByName(java.lang.String) -> a
    boolean isCordovaPlugin(java.lang.Class) -> a
org.apache.cordova.PluginManager -> org.apache.cordova.PluginManager:
    java.lang.String TAG -> b
    int SLOW_EXEC_WARNING_THRESHOLD -> c
    java.util.HashMap entries -> d
    org.apache.cordova.CordovaInterface ctx -> e
    org.apache.cordova.CordovaWebView app -> f
    boolean firstRun -> g
    java.util.HashMap urlMap -> a
    java.util.concurrent.atomic.AtomicInteger numPendingUiExecs -> h
    void init() -> a
    void loadPlugins() -> b
    void clearPluginObjects() -> c
    void startupPlugins() -> d
    void exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void execHelper(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    org.apache.cordova.CordovaPlugin getPlugin(java.lang.String) -> a
    void addService(org.apache.cordova.PluginEntry) -> a
    void onPause(boolean) -> a
    void onResume(boolean) -> b
    void onDestroy() -> e
    java.lang.Object postMessage(java.lang.String,java.lang.Object) -> a
    void onNewIntent(android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> b
    void onReset() -> f
    void pluginConfigurationMissing() -> g
    android.net.Uri remapUri(android.net.Uri) -> a
    void access$100(org.apache.cordova.PluginManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.concurrent.atomic.AtomicInteger access$200(org.apache.cordova.PluginManager) -> a
    org.apache.cordova.CordovaInterface access$300(org.apache.cordova.PluginManager) -> b
org.apache.cordova.PluginManager$1 -> org.apache.cordova.ak:
    java.lang.String val$service -> a
    java.lang.String val$action -> b
    java.lang.String val$callbackId -> c
    java.lang.String val$rawArgs -> d
    org.apache.cordova.PluginManager this$0 -> e
    void run() -> run
org.apache.cordova.PluginManager$PluginManagerService -> org.apache.cordova.al:
    org.apache.cordova.PluginManager this$0 -> d
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.CallbackContext) -> a
org.apache.cordova.PluginManager$PluginManagerService$1 -> org.apache.cordova.am:
    org.apache.cordova.PluginManager$PluginManagerService this$1 -> a
    void run() -> run
org.apache.cordova.PluginResult -> org.apache.cordova.PluginResult:
    int status -> b
    int messageType -> c
    boolean keepCallback -> d
    java.lang.String strMessage -> e
    java.lang.String encodedMessage -> f
    java.lang.String[] StatusMessages -> a
    void setKeepCallback(boolean) -> a
    int getStatus() -> a
    int getMessageType() -> b
    java.lang.String getMessage() -> c
    java.lang.String getStrMessage() -> d
    boolean getKeepCallback() -> e
org.apache.cordova.PluginResult$Status -> org.apache.cordova.PluginResult$Status:
    org.apache.cordova.PluginResult$Status NO_RESULT -> a
    org.apache.cordova.PluginResult$Status OK -> b
    org.apache.cordova.PluginResult$Status CLASS_NOT_FOUND_EXCEPTION -> c
    org.apache.cordova.PluginResult$Status ILLEGAL_ACCESS_EXCEPTION -> d
    org.apache.cordova.PluginResult$Status INSTANTIATION_EXCEPTION -> e
    org.apache.cordova.PluginResult$Status MALFORMED_URL_EXCEPTION -> f
    org.apache.cordova.PluginResult$Status IO_EXCEPTION -> g
    org.apache.cordova.PluginResult$Status INVALID_ACTION -> h
    org.apache.cordova.PluginResult$Status JSON_EXCEPTION -> i
    org.apache.cordova.PluginResult$Status ERROR -> j
    org.apache.cordova.PluginResult$Status[] $VALUES -> k
    org.apache.cordova.PluginResult$Status[] values() -> values
    org.apache.cordova.PluginResult$Status valueOf(java.lang.String) -> valueOf
org.apache.cordova.Whitelist -> org.apache.cordova.Whitelist:
    java.util.ArrayList whiteList -> a
    void addWhiteListEntry(java.lang.String,boolean) -> a
    boolean isUrlWhiteListed(java.lang.String) -> a
org.apache.cordova.Whitelist$URLPattern -> org.apache.cordova.an:
    java.util.regex.Pattern scheme -> a
    java.util.regex.Pattern host -> b
    java.lang.Integer port -> c
    java.util.regex.Pattern path -> d
    java.lang.String regexFromPattern(java.lang.String,boolean) -> a
    boolean matches(android.net.Uri) -> a
org.apache.cordova.camera.CameraLauncher -> org.apache.cordova.camera.CameraLauncher:
    int mQuality -> e
    int targetWidth -> f
    int targetHeight -> g
    android.net.Uri imageUri -> h
    int encodingType -> i
    int mediaType -> j
    boolean saveToPhotoAlbum -> k
    boolean correctOrientation -> l
    org.apache.cordova.CallbackContext callbackContext -> d
    int numPics -> m
    android.media.MediaScannerConnection conn -> n
    android.net.Uri scanMe -> o
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    java.lang.String getTempDirectoryPath() -> a
    void takePicture(int,int) -> a
    java.io.File createCaptureFile(int) -> a
    void getImage(int,int) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    int getImageOrientation(android.net.Uri) -> b
    android.graphics.Bitmap getRotatedBitmap(int,android.graphics.Bitmap,org.apache.cordova.camera.ExifHelper) -> a
    void writeUncompressedImage(android.net.Uri) -> c
    android.net.Uri getUriFromMediaStore() -> b
    android.graphics.Bitmap getScaledBitmap(java.lang.String) -> c
    int[] calculateAspectRatio(int,int) -> c
    int calculateSampleSize(int,int,int,int) -> a
    android.database.Cursor queryImgDB(android.net.Uri) -> d
    void cleanup(int,android.net.Uri,android.net.Uri,android.graphics.Bitmap) -> a
    void checkForDuplicateImage(int) -> b
    android.net.Uri whichContentStore() -> c
    void processPicture(android.graphics.Bitmap) -> a
    void failPicture(java.lang.String) -> b
    void scanForGallery(android.net.Uri) -> e
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
org.apache.cordova.camera.ExifHelper -> org.apache.cordova.camera.ExifHelper:
    java.lang.String aperture -> a
    java.lang.String datetime -> b
    java.lang.String exposureTime -> c
    java.lang.String flash -> d
    java.lang.String focalLength -> e
    java.lang.String gpsAltitude -> f
    java.lang.String gpsAltitudeRef -> g
    java.lang.String gpsDateStamp -> h
    java.lang.String gpsLatitude -> i
    java.lang.String gpsLatitudeRef -> j
    java.lang.String gpsLongitude -> k
    java.lang.String gpsLongitudeRef -> l
    java.lang.String gpsProcessingMethod -> m
    java.lang.String gpsTimestamp -> n
    java.lang.String iso -> o
    java.lang.String make -> p
    java.lang.String model -> q
    java.lang.String orientation -> r
    java.lang.String whiteBalance -> s
    android.media.ExifInterface inFile -> t
    android.media.ExifInterface outFile -> u
    void createInFile(java.lang.String) -> a
    void createOutFile(java.lang.String) -> b
    void readExifData() -> a
    void writeExifData() -> b
    int getOrientation() -> c
    void resetOrientation() -> d
org.apache.cordova.camera.FileHelper -> org.apache.cordova.camera.FileHelper:
    java.lang.String getRealPath(java.lang.String,org.apache.cordova.CordovaInterface) -> a
    java.lang.String getRealPath(android.net.Uri,org.apache.cordova.CordovaInterface) -> a
    java.io.InputStream getInputStreamFromUriString(java.lang.String,org.apache.cordova.CordovaInterface) -> b
    java.lang.String stripFileProtocol(java.lang.String) -> a
    java.lang.String getMimeTypeForExtension(java.lang.String) -> b
    java.lang.String getMimeType(java.lang.String,org.apache.cordova.CordovaInterface) -> c
org.apache.cordova.device.Device -> org.apache.cordova.device.Device:
    java.lang.String cordovaVersion -> d
    java.lang.String platform -> e
    java.lang.String uuid -> f
    android.content.BroadcastReceiver telephonyReceiver -> g
    void initialize(org.apache.cordova.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    void onDestroy() -> e
    void initTelephonyReceiver() -> d
    java.lang.String getUuid() -> a
    java.lang.String getModel() -> b
    java.lang.String getOSVersion() -> c
org.apache.cordova.device.Device$1 -> org.apache.cordova.device.a:
    org.apache.cordova.device.Device this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.file.DirectoryManager -> org.apache.cordova.file.DirectoryManager:
    boolean testFileExists(java.lang.String) -> a
    long getFreeDiskSpace(boolean) -> a
    long freeSpaceCalculation(java.lang.String) -> b
    boolean testSaveLocationExists() -> a
    java.io.File constructFilePaths(java.lang.String,java.lang.String) -> a
org.apache.cordova.file.EncodingException -> org.apache.cordova.file.EncodingException:
org.apache.cordova.file.FileExistsException -> org.apache.cordova.file.FileExistsException:
org.apache.cordova.file.FileHelper -> org.apache.cordova.file.FileHelper:
    java.lang.String getRealPath(java.lang.String,org.apache.cordova.CordovaInterface) -> a
    java.io.InputStream getInputStreamFromUriString(java.lang.String,org.apache.cordova.CordovaInterface) -> b
    java.lang.String getMimeTypeForExtension(java.lang.String) -> a
    java.lang.String getMimeType(java.lang.String,org.apache.cordova.CordovaInterface) -> c
org.apache.cordova.file.FileUtils -> org.apache.cordova.file.FileUtils:
    int NOT_FOUND_ERR -> d
    int SECURITY_ERR -> e
    int ABORT_ERR -> f
    int NOT_READABLE_ERR -> g
    int ENCODING_ERR -> h
    int NO_MODIFICATION_ALLOWED_ERR -> i
    int INVALID_STATE_ERR -> j
    int SYNTAX_ERR -> k
    int INVALID_MODIFICATION_ERR -> l
    int QUOTA_EXCEEDED_ERR -> m
    int TYPE_MISMATCH_ERR -> n
    int PATH_EXISTS_ERR -> o
    int TEMPORARY -> p
    int PERSISTENT -> q
    int RESOURCE -> r
    int APPLICATION -> s
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.CallbackContext) -> a
    void threadhelper(org.apache.cordova.file.FileUtils$FileOp,org.apache.cordova.CallbackContext) -> a
    void notifyDelete(java.lang.String) -> b
    org.json.JSONObject resolveLocalFileSystemURI(java.lang.String) -> c
    org.json.JSONArray readEntries(java.lang.String) -> d
    org.json.JSONObject transferTo(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.io.File createDestination(java.lang.String,java.io.File,java.io.File) -> a
    org.json.JSONObject copyFile(java.io.File,java.io.File) -> a
    void copyAction(java.io.File,java.io.File) -> b
    org.json.JSONObject copyDirectory(java.io.File,java.io.File) -> c
    boolean isCopyOnItself(java.lang.String,java.lang.String) -> a
    org.json.JSONObject moveFile(java.io.File,java.io.File) -> d
    org.json.JSONObject moveDirectory(java.io.File,java.io.File) -> e
    boolean removeRecursively(java.lang.String) -> e
    boolean removeDirRecursively(java.io.File) -> b
    boolean remove(java.lang.String) -> f
    org.json.JSONObject getFile(java.lang.String,java.lang.String,org.json.JSONObject,boolean) -> a
    java.io.File createFileObject(java.lang.String,java.lang.String) -> b
    org.json.JSONObject getParent(java.lang.String) -> g
    boolean atRootDirectory(java.lang.String) -> h
    java.io.File createFileObject(java.lang.String) -> i
    long getMetadata(java.lang.String) -> j
    org.json.JSONObject getFileMetadata(java.lang.String) -> k
    org.json.JSONObject requestFileSystem(int) -> a
    org.json.JSONObject getEntry(java.io.File) -> a
    org.json.JSONObject getEntry(java.lang.String) -> l
    void readFileAs(java.lang.String,int,int,org.apache.cordova.CallbackContext,java.lang.String,int) -> a
    byte[] readAsBinaryHelper(java.lang.String,int,int) -> a
    long write(java.lang.String,java.lang.String,int,boolean) -> a
    long truncateFile(java.lang.String,long) -> a
    long access$0(org.apache.cordova.file.FileUtils,java.lang.String,long) -> a
    org.json.JSONObject access$1(org.apache.cordova.file.FileUtils,int) -> a
    org.json.JSONObject access$2(org.apache.cordova.file.FileUtils,java.lang.String) -> a
    long access$3(org.apache.cordova.file.FileUtils,java.lang.String) -> b
    org.json.JSONObject access$4(org.apache.cordova.file.FileUtils,java.lang.String) -> c
    org.json.JSONObject access$5(org.apache.cordova.file.FileUtils,java.lang.String) -> d
    org.json.JSONObject access$6(org.apache.cordova.file.FileUtils,java.lang.String,java.lang.String,org.json.JSONObject,boolean) -> a
    boolean access$7(org.apache.cordova.file.FileUtils,java.lang.String) -> e
    void access$8(org.apache.cordova.file.FileUtils,java.lang.String) -> f
    boolean access$9(org.apache.cordova.file.FileUtils,java.lang.String) -> g
    org.json.JSONObject access$10(org.apache.cordova.file.FileUtils,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    org.json.JSONArray access$11(org.apache.cordova.file.FileUtils,java.lang.String) -> h
    byte[] access$12(org.apache.cordova.file.FileUtils,java.lang.String,int,int) -> a
org.apache.cordova.file.FileUtils$1 -> org.apache.cordova.file.a:
    org.apache.cordova.file.FileUtils this$0 -> a
